Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPER

Grammar

Rule 0     S' -> Goal
    (244) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC

    RPAREN          shift and go to state 362
    IDENTIFIER      shift and go to state 61
    THIS            shift and go to state 157
    LPAREN          shift and go to state 188
    NEW             shift and go to state 203
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    INC             shift and go to state 146
    DEC             shift and go to state 147
    BANG            shift and go to state 216
    TILDE           shift and go to state 217

    ArgumentList                   shift and go to state 363
    Expression                     shift and go to state 314
    AssignmentExpression           shift and go to state 190
    ConditionalExpression          shift and go to state 191
    Assignment                     shift and go to state 192
    ConditionalOrExpression        shift and go to state 193
    LeftHandSide                   shift and go to state 145
    ConditionalAndExpression       shift and go to state 194
    Name                           shift and go to state 195
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    InclusiveOrExpression          shift and go to state 196
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Primary                        shift and go to state 197
    PrimaryNoNewArray              shift and go to state 198
    ExclusiveOrExpression          shift and go to state 199
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 156
    ClassInstanceCreationExpression shift and go to state 200
    MethodInvocation               shift and go to state 201
    AndExpression                  shift and go to state 202
    EqualityExpression             shift and go to state 204
    RelationalExpression           shift and go to state 205
    ShiftExpression                shift and go to state 206
    AdditiveExpression             shift and go to state 207
    MultiplicativeExpression       shift and go to state 208
    UnaryExpression                shift and go to state 211
    PreIncrementExpression         shift and go to state 212
    PreDecrementExpression         shift and go to state 213
    UnaryExpressionNotAddSub       shift and go to state 214
    PostfixExpression              shift and go to state 215
    CastExpression                 shift and go to state 218
    PostIncrementExpression        shift and go to state 219
    PostDecrementExpression        shift and go to state 220

state 321

    (210) ArrayCreationExpression -> NEW ClassType DimExprs . Dims
    (211) ArrayCreationExpression -> NEW ClassType DimExprs .
    (213) DimExprs -> DimExprs . DimExpr
    (215) Dims -> . LBRACK RBRACK
    (216) Dims -> . Dims LBRACK RBRACK
    (214) DimExpr -> . LBRACK Expression RBRACK

    DOT             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    INC             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    DEC             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    MUL             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    DIV             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    MOD             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    ADD             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    SUB             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LSHIFT          reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RSHIFT          reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    URSHIFT         reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LT              reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    GT              reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LE              reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    GE              reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    EQUAL           reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    NOTEQUAL        reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    BITAND          reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    CARET           reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    BITOR           reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    AND             reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    QUESTION        reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    OR              reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RPAREN          reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    SEMI            reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    COMMA           reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RBRACK          reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    COLON           reduce using rule 211 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LBRACK          shift and go to state 366

    Dims                           shift and go to state 364
    DimExpr                        shift and go to state 365

state 322

    (212) DimExprs -> DimExpr .

    LBRACK          reduce using rule 212 (DimExprs -> DimExpr .)
    DOT             reduce using rule 212 (DimExprs -> DimExpr .)
    INC             reduce using rule 212 (DimExprs -> DimExpr .)
    DEC             reduce using rule 212 (DimExprs -> DimExpr .)
    MUL             reduce using rule 212 (DimExprs -> DimExpr .)
    DIV             reduce using rule 212 (DimExprs -> DimExpr .)
    MOD             reduce using rule 212 (DimExprs -> DimExpr .)
    ADD             reduce using rule 212 (DimExprs -> DimExpr .)
    SUB             reduce using rule 212 (DimExprs -> DimExpr .)
    LSHIFT          reduce using rule 212 (DimExprs -> DimExpr .)
    RSHIFT          reduce using rule 212 (DimExprs -> DimExpr .)
    URSHIFT         reduce using rule 212 (DimExprs -> DimExpr .)
    LT              reduce using rule 212 (DimExprs -> DimExpr .)
    GT              reduce using rule 212 (DimExprs -> DimExpr .)
    LE              reduce using rule 212 (DimExprs -> DimExpr .)
    GE              reduce using rule 212 (DimExprs -> DimExpr .)
    EQUAL           reduce using rule 212 (DimExprs -> DimExpr .)
    NOTEQUAL        reduce using rule 212 (DimExprs -> DimExpr .)
    BITAND          reduce using rule 212 (DimExprs -> DimExpr .)
    CARET           reduce using rule 212 (DimExprs -> DimExpr .)
    BITOR           reduce using rule 212 (DimExprs -> DimExpr .)
    AND             reduce using rule 212 (DimExprs -> DimExpr .)
    QUESTION        reduce using rule 212 (DimExprs -> DimExpr .)
    OR              reduce using rule 212 (DimExprs -> DimExpr .)
    RPAREN          reduce using rule 212 (DimExprs -> DimExpr .)
    SEMI            reduce using rule 212 (DimExprs -> DimExpr .)
    COMMA           reduce using rule 212 (DimExprs -> DimExpr .)
    RBRACK          reduce using rule 212 (DimExprs -> DimExpr .)
    COLON           reduce using rule 212 (DimExprs -> DimExpr .)


state 323

    (214) DimExpr -> LBRACK . Expression RBRACK
    (295) Expression -> . AssignmentExpression
    (277) AssignmentExpression -> . ConditionalExpression
    (278) AssignmentExpression -> . Assignment
    (275) ConditionalExpression -> . ConditionalOrExpression
    (276) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (279) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (272) ConditionalOrExpression -> . ConditionalAndExpression
    (273) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (280) LeftHandSide -> . Name
    (281) LeftHandSide -> . FieldAccess
    (282) LeftHandSide -> . ArrayAccess
    (270) ConditionalAndExpression -> . InclusiveOrExpression
    (271) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (217) FieldAccess -> . Primary DOT Name
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (268) InclusiveOrExpression -> . ExclusiveOrExpression
    (269) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (266) ExclusiveOrExpression -> . AndExpression
    (267) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
    (264) AndExpression -> . EqualityExpression
    (265) AndExpression -> . AndExpression BITAND EqualityExpression
    (261) EqualityExpression -> . RelationalExpression
    (262) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (263) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (256) RelationalExpression -> . ShiftExpression
    (257) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (258) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (259) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (260) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (252) ShiftExpression -> . AdditiveExpression
    (253) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (254) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (255) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (249) AdditiveExpression -> . MultiplicativeExpression
    (250) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (251) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (245) MultiplicativeExpression -> . UnaryExpression
    (246) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (247) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (248) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (230) UnaryExpression -> . PreIncrementExpression
    (231) UnaryExpression -> . PreDecrementExpression
    (232) UnaryExpression -> . ADD UnaryExpression
    (233) UnaryExpression -> . SUB UnaryExpression
    (234) UnaryExpression -> . UnaryExpressionNotAddSub
    (235) PreIncrementExpression -> . INC UnaryExpression
    (236) PreDecrementExpression -> . DEC UnaryExpression
    (237) UnaryExpressionNotAddSub -> . PostfixExpression
    (238) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (239) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (240) UnaryExpressionNotAddSub -> . CastExpression
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (241) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (242) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (243) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (244) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC

    IDENTIFIER      shift and go to state 61
    THIS            shift and go to state 157
    LPAREN          shift and go to state 188
    NEW             shift and go to state 203
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    INC             shift and go to state 146
    DEC             shift and go to state 147
    BANG            shift and go to state 216
    TILDE           shift and go to state 217

    Expression                     shift and go to state 367
    AssignmentExpression           shift and go to state 190
    ConditionalExpression          shift and go to state 191
    Assignment                     shift and go to state 192
    ConditionalOrExpression        shift and go to state 193
    LeftHandSide                   shift and go to state 145
    ConditionalAndExpression       shift and go to state 194
    Name                           shift and go to state 195
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    InclusiveOrExpression          shift and go to state 196
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Primary                        shift and go to state 197
    PrimaryNoNewArray              shift and go to state 198
    ExclusiveOrExpression          shift and go to state 199
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 156
    ClassInstanceCreationExpression shift and go to state 200
    MethodInvocation               shift and go to state 201
    AndExpression                  shift and go to state 202
    EqualityExpression             shift and go to state 204
    RelationalExpression           shift and go to state 205
    ShiftExpression                shift and go to state 206
    AdditiveExpression             shift and go to state 207
    MultiplicativeExpression       shift and go to state 208
    UnaryExpression                shift and go to state 211
    PreIncrementExpression         shift and go to state 212
    PreDecrementExpression         shift and go to state 213
    UnaryExpressionNotAddSub       shift and go to state 214
    PostfixExpression              shift and go to state 215
    CastExpression                 shift and go to state 218
    PostIncrementExpression        shift and go to state 219
    PostDecrementExpression        shift and go to state 220

state 324

    (208) ArrayCreationExpression -> NEW PrimitiveType DimExprs . Dims
    (209) ArrayCreationExpression -> NEW PrimitiveType DimExprs .
    (213) DimExprs -> DimExprs . DimExpr
    (215) Dims -> . LBRACK RBRACK
    (216) Dims -> . Dims LBRACK RBRACK
    (214) DimExpr -> . LBRACK Expression RBRACK

    DOT             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    INC             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    DEC             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    MUL             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    DIV             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    MOD             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    ADD             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    SUB             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LSHIFT          reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    RSHIFT          reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    URSHIFT         reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LT              reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    GT              reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LE              reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    GE              reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    EQUAL           reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    NOTEQUAL        reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    BITAND          reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    CARET           reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    BITOR           reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    AND             reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    QUESTION        reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    OR              reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    RPAREN          reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    SEMI            reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    COMMA           reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    RBRACK          reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    COLON           reduce using rule 209 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LBRACK          shift and go to state 366

    Dims                           shift and go to state 368
    DimExpr                        shift and go to state 365

state 325

    (223) ArrayAccess -> PrimaryNoNewArray LBRACK Expression . RBRACK

    RBRACK          shift and go to state 369


state 326

    (84) MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN .

    SEMI            reduce using rule 84 (MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN .)
    LBRACE          reduce using rule 84 (MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN .)


state 327

    (86) FormalParameterList -> FormalParameterList COMMA FormalParameter .

    RPAREN          reduce using rule 86 (FormalParameterList -> FormalParameterList COMMA FormalParameter .)
    COMMA           reduce using rule 86 (FormalParameterList -> FormalParameterList COMMA FormalParameter .)


state 328

    (139) IfThenStatement -> IF begin_scope LPAREN Expression . RPAREN ifMark1 Statement ifMark1 end_scope
    (143) IfThenElseStatement -> IF begin_scope LPAREN Expression . RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2

    RPAREN          shift and go to state 370


state 329

    (199) PrimaryNoNewArray -> LPAREN Expression RPAREN .
    (243) CastExpression -> LPAREN Expression RPAREN . UnaryExpressionNotAddSub
    (237) UnaryExpressionNotAddSub -> . PostfixExpression
    (238) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (239) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (240) UnaryExpressionNotAddSub -> . CastExpression
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (241) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (242) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (243) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (244) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (217) FieldAccess -> . Primary DOT Name
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    LBRACK          reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    INC             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    URSHIFT         reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LT              reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GT              reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LE              reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GE              reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    NOTEQUAL        reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITAND          reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITOR           reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    AND             reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    QUESTION        reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    OR              reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SEMI            reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 199 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BANG            shift and go to state 216
    TILDE           shift and go to state 217
    LPAREN          shift and go to state 250
    THIS            shift and go to state 157
    NEW             shift and go to state 203
    IDENTIFIER      shift and go to state 61
    DECIMAL_LITERAL shift and go to state 158
    HEX_LITERAL     shift and go to state 159
    BINARY_LITERAL  shift and go to state 160
    FLOAT_LITERAL   shift and go to state 161
    BOOL_LITERAL    shift and go to state 162
    CHAR_LITERAL    shift and go to state 163
    STRING_LITERAL  shift and go to state 164
    NULL            shift and go to state 165

    UnaryExpressionNotAddSub       shift and go to state 371
    PostfixExpression              shift and go to state 215
    CastExpression                 shift and go to state 218
    Primary                        shift and go to state 248
    Name                           shift and go to state 249
    PostIncrementExpression        shift and go to state 219
    PostDecrementExpression        shift and go to state 220
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    SimpleName                     shift and go to state 151
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 156
    ClassInstanceCreationExpression shift and go to state 200
    FieldAccess                    shift and go to state 251
    MethodInvocation               shift and go to state 201
    ArrayAccess                    shift and go to state 252

state 330

    (241) CastExpression -> LPAREN PrimitiveType Dims . RPAREN UnaryExpression
    (216) Dims -> Dims . LBRACK RBRACK

    RPAREN          shift and go to state 372
    LBRACK          shift and go to state 177


state 331

    (242) CastExpression -> LPAREN PrimitiveType RPAREN . UnaryExpression
    (230) UnaryExpression -> . PreIncrementExpression
    (231) UnaryExpression -> . PreDecrementExpression
    (232) UnaryExpression -> . ADD UnaryExpression
    (233) UnaryExpression -> . SUB UnaryExpression
    (234) UnaryExpression -> . UnaryExpressionNotAddSub
    (235) PreIncrementExpression -> . INC UnaryExpression
    (236) PreDecrementExpression -> . DEC UnaryExpression
    (237) UnaryExpressionNotAddSub -> . PostfixExpression
    (238) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (239) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (240) UnaryExpressionNotAddSub -> . CastExpression
    (224) PostfixExpression -> . Primary
    (225) PostfixExpression -> . Name
    (226) PostfixExpression -> . PostIncrementExpression
    (227) PostfixExpression -> . PostDecrementExpression
    (241) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (242) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (243) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (244) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (228) PostIncrementExpression -> . PostfixExpression INC
    (229) PostDecrementExpression -> . PostfixExpression DEC
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (217) FieldAccess -> . Primary DOT Name
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
